CITATION INFORMATION

1. Title of Dataset: 2024 Canadian Digital Health Survey

2. Identification Number: doi.org/10.5683/SP3/MI0HZP

3. Author Information:
	A. Canada Health Infoway (https://www.infoway-inforoute.ca/)

4. Principal Contact:
	Name: Claire Cao (Qing Cao)
	Institution: Canada Health Infoway
	Email: ccao@infoway-inforoute.ca
	Website: https://www.infoway-inforoute.ca/

4. Dataset Citation: Canada Health Infoway, 2024, "2024 Canadian Digital Health Survey", https://doi.org/10.5683/SP3/MI0HZP, Borealis, V1.

5. Date of Distribution: 2025-07-14. Correction to SPSS file 2025-09-25.

6. Related Publication: Canada Health Infoway (2025). Infoway Insights: 2024 Canadian Digital Health Survey.https://insights.infoway-inforoute.ca/2024-digital-health-survey 

7. Notes: This survey has undergone an IRB review and received ethics approval in January 2025. Veritas IRB Inc., IRB Tracking Number: 2025-3661-20237-4.

STUDY INFORMATION

1. Keywords: Digital Health, Virtual Care, e-Mental Health, Patient Access, Health Information, Connected Care

2. Abstract: The Canadian Digital Health Survey is a series of surveys conducted annually commissioned by Canada Health Infoway (Infoway) through a third-party vendor. These annually conducted surveys are based on a variety of specific system utilization and attitudinal tracking metrics used in previous years as well as new areas of inquiry. The surveys include core tracking questions as well as new questions that will provide actionable insights to help advance the digital health landscape in Canada. For visualization and be able to filter data to gain insights into the Canadian digital health landscape, please visit Infoway's interactive data and analytics hub: https://insights.infoway-inforoute.ca/ (2025-07-14) 

3. Data collection: 15-20 minute online survey conducted February 6th – March 10th, 2025. Web survey of 12,153 citizens in Canada over the age of 16. The survey was made available in both English and French. Using Canadian Census data, weighting was applied according to region, age, and gender in order to render a representative sample of the Canadian population. Sample base sizes indicated are unweighted. A margin of error cannot be associated with a non-probability sample in a panel survey. For comparison purposes, a probability sample of this size would have a margin of error ±0.889%, 19 times out of 20. Ethics approval was obtained before fielding the survey. The ethics approval was granted by an independent institutional review board in Jan. 2025, Veritas IRB Inc (IRB Tracking Number: 2025-3661-20237-4). In addition, the results presented in this study comply with the public opinion research standards and disclosure requirements of CRIC (the Canadian research and insights council) and the global ESOMAR network.


SHARING/ACCESS INFORMATION

Our Community Norms as well as good scientific practices expect that proper credit is given via citation. Please use the data citation shown on the dataset page. 

1. Infoway hereby grants User, subject to the terms of this Licence Agreement, a non-exclusive, non-transferable, royalty-free licence, for use in Canada, of the Datasets provided by Infoway to the UVic Collection, exclusively for the following purposes: educational, research and innovation purposes, during the term of this Licence Agreement. For the sake of clarity, the license being granted by Infoway to User in relation to the Datasets shall include, without limitation, the right to use, reproduce, copy, convert, publish disseminate, index, or distribute to the public any such Datasets, in any form, media, or technology now known or hereafter developed, on terms and conditions consistent with those set forth herein.

2. Conditions: As between the Parties Infoway shall be deemed to be the sole and exclusive owner of all of the Datasets and in each case with respect to any and all components thereof. Except as expressly set forth in this Agreement, User has no rights with respect to the Datasets or any component thereof. No property, ownership or real right or interest in any Datasets, or any component thereof, is granted, assigned, conveyed, transferred or provided to User by virtue of this Agreement or otherwise. Without limitation, User may not, directly or indirectly, alter, destroy or remove any copyright, trade secret, patent, trademark or other proprietary or legal markings or notices placed upon or contained within any Dataset.

3. Disclaimer: User agrees to fully indemnify and hold harmless Infoway, its licensees, successors and assigns, and its and their officers, shareholders, directors, parents, employees, agents and representatives (the “Indemnified Parties”), from and against any and all actions, claims, losses, damages (whether direct, indirect or otherwise), judgments, reasonable legal fees (including outside attorneys’ fees) and disbursements and any other liabilities and expenses that they may incur in consequence of a breach by User of its obligations under the License Agreement. User shall not use Infoway’s Datasets or any data found therein, or attempt to do or not do anything directly or indirectly, to gain access to any personal identifying information or health-related personal information.


DATA & FILE OVERVIEW

1. File List: 
	A. Infoway CDHS 2024 SPSS Raw Data_for Dataverse.sav

DATA-SPECIFIC INFORMATION FOR: [Infoway CDHS 2024 SPSS Raw Data_for Dataverse.sav]

1. Number of variables: 209.

2. Number of cases/rows: 12153.

3. Variable List: 
						
Variable Information
Output created: 2025-SEP-05
Variable Information
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q7           |13      |Q7: Do you have any chronic conditions/illnesses diagnosed by a health professional (e.g., Cancer, Chronic pain, Diabetes, ADHD, Obesity, Substance abuse or dependence, Physical or sensory disabilities)? (A chronic illness/condition is a condi             |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q8           |14      |Q8: Do you have a regular health care provider? By this, we mean a primary health professional that you can consult with when you need care or advice for your health.     Please select one only.                                                              |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|O_Q8         |15      |<none>                                                                                                                                                                                                                                                          |Nominal          |Input|10          |Left     |A225        |A225        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9_A1        |16      |Q9_A1: You had health visits/encounters with a regular health provider or place of care (e.g., family physician, nurse practitioner, or family health teams/health centre/walk-in clinic) - In the PAST 12 MONTHS, please estimate how many times               |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9_A2        |17      |Q9_A2: You had health visits/encounters with a specialist physician who is not your regular care provider (e.g., rheumatologist, cardiologist, dermatologist, oncologist, neurologist) Note: A specialist refers to a doctor who specializes in 1               |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9_A3        |18      |Q9_A3: You had health visits/encounters to an emergency room or urgent care centre - In the PAST 12 MONTHS, please estimate how many times you have done each of the following (*Do not count times when you were an overnight patient in a                     |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9_A4        |19      |Q9_A4: You received home care visits/encounters - In the PAST 12 MONTHS, please estimate how many times you have done each of the following (*Do not count times when you were an overnight patient in a hospital or if you were supporting a                   |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9_A5        |20      |Q9_A5: You were given a prescription - In the PAST 12 MONTHS, please estimate how many times you have done each of the following (*Do not count times when you were an overnight patient in a hospital or if you were supporting a loved one or                 |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q9_A6        |21      |Q9_A6: You completed diagnostic tests (e.g., bloodwork, x-rays, ultrasounds, MRIs) - In the PAST 12 MONTHS, please estimate how many times you have done each of the following (*Do not count times when you were an overnight patient in a ho                  |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q10_A1       |22      |Q10_A1: The timeliness (i.e., ability to get services you needed in a timely manner) of access to general health care services (e.g., family physician, nurse practitioner, family health team) that you received in the past 12 months. - Please               |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q10_A2       |23      |Q10_A2: The timeliness of access to specialized health care services (e.g., care from a specialist physician) that you received in the past 12 months. - Please indicate your overall level of satisfaction with the following aspects of your hea              |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q10_A3       |24      |Q10_A3: The ability to access to health care services that are located close to where you live. - Please indicate your overall level of satisfaction with the following aspects of your health care experience.                                                 |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q10_A4       |25      |Q10_A4: The communication that you had with your health care providers in the past 12 months. - Please indicate your overall level of satisfaction with the following aspects of your health care experience.                                                   |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q10_A5       |26      |Q10_A5: The quality of health care that you received in the past 12 months. - Please indicate your overall level of satisfaction with the following aspects of your health care experience.                                                                     |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q10_A6       |27      |Q10_A6: The current state of access and sharing of your health information among your healthcare providers from different care settings in the past 12 months. - Please indicate your overall level of satisfaction with the following aspects of your          |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q10_A7       |28      |Q10_A7: The coordination of the care delivered to you across healthcare providers in the past 12 months. - Please indicate your overall level of satisfaction with the following aspects of your health care experience.                                        |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q10_A8       |29      |Q10_A8: The use of innovative technologies for accessing, communicating, and sharing of your health information across your healthcare providers in the past 12 months. - Please indicate your overall level of satisfaction with the following                 |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q11          |30      |Q11: In general, would you say your health (i.e. perceived health status) is:                                                                                                                                                                                   |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q12          |31      |Q12: In the past 12 months, was there a time when you had to wait for diagnostic test results (e.g., bloodwork, x-rays, ultrasounds, MRIs) longer than you thought reasonable?                                                                                  |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q13          |32      |Q13: In the past 12 months, when getting care for a medical problem, was there a time when you had to redo a diagnostic test (e.g., bloodwork, x-rays, ultrasounds, MRIs) because the earlier test results were not available?                                  |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q14          |33      |Q14: Do you have access to fast and reliable internet?                                                                                                                                                                                                          |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_A1       |34      |Q15_A1: Make and/ or reschedule an appointment with your regular health care provider or place of care electronically (e.g., on a secure website or mobile application). - Are you interested in having access to the following digitally enabled               |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_A2       |35      |Q15_A2: Generate a point-in-time summary of your health information online (i.e., patient summary which typically includes essential medical history, current medications, allergies, recent treatments). - Are you interested in having access to              |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_A3       |36      |Q15_A3: View an electronic version of your referral to a specialist from your regular health care provider - Are you interested in having access to the following digitally enabled health services in the future, whether you currently have                   |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_A4       |37      |Q15_A4: Have a visit with your health care provider by videoconference (similar to a Zoom or Skype call - through a web-based or smart phone application). - Are you interested in having access to the following digitally enabled health                      |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_A5       |38      |Q15_A5: Consult with your health care provider about a specific health issue or concern without having to phone or visit the office / clinic – either by e-mail or electronic text-SMS message or online chat/secure portal. - Are you interested               |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_A6       |39      |Q15_A6: Have a telephone consultation with a healthcare provider. - Are you interested in having access to the following digitally enabled health services in the future, whether you currently have access or not?                                             |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_A7       |40      |Q15_A7: Take part in a remote patient monitoring/telehomecare program using a device to manage a chronic health condition from your home and electronically transmit the results to your healthcare provider to monitor progress. - Are you                     |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_A8       |41      |Q15_A8: Have a prescription sent electronically directly to your pharmacy without receiving a paper prescription. - Are you interested in having access to the following digitally enabled health services in the future, whether you currently have            |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_A9       |42      |Q15_A9: Access online tools or resources (e.g., websites, mobile applications (apps), telephone services, virtual services) to support your mental health/ wellness or substance use. - Are you interested in having access to the following di                 |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_A10      |43      |Q15_A10: Use mobile apps related to health and wellness (e.g. monitoring your weight, your dietary habits, the quality of your sleep, your mood, your physical activity, your blood pressure, and your blood sugar level etc.) on your tablet or smartphone. - A|Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_A11      |44      |Q15_A11: Use wearable devices or mobile devices (e.g., smart watches, activity trackers etc.) for tracking your health. - Are you interested in having access to the following digitally enabled health services in the future, whether you                     |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_A12      |45      |Q15_A12: Receive electronic reminders of an upcoming appointment with a health care provider - Are you interested in having access to the following digitally enabled health services in the future, whether you currently have access or not?                  |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_A13      |46      |Q15_A13: Receive electronic confirmation of a referral appointment with a specialist physician made by your primary care provider. - Are you interested in having access to the following digitally enabled health services in the future                       |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_A14      |47      |Q15_A14: Consult the Internet to answer questions about your health and medical condition(s) - Are you interested in having access to the following digitally enabled health services in the future, whether you currently have access or not?                  |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q15_A15      |48      |Q15_A15: Consult with an artificial intelligence (AI)-based chatbot for healthcare concern(s) - Are you interested in having access to the following digitally enabled health services in the future, whether you currently have access or not?                 |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q16_A1       |49      |Q16_A1: Make and/ or reschedule an appointment with your regular health care provider or place of care electronically (e.g., on a secure website or mobile application). - Have you ever accessed the following digitally enabled health                        |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q16_A2       |50      |Q16_A2: Generate a point-in-time summary of your health information online (i.e., patient summary which typically includes essential medical history, current medications, allergies, recent treatments). - Have you ever accessed the follo                    |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q16_A3       |51      |Q16_A3: View an electronic version of your referral to a specialist from your regular health care provider - Have you ever accessed the following digitally enabled health services at anytime in the past?                                                     |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q16_A4       |52      |Q16_A4: Have a visit with your health care provider by videoconference (similar to a Zoom or Skype call - through a web-based or smart phone application). - Have you ever accessed the following digitally enabled health services at any                      |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q16_A5       |53      |Q16_A5: Consult with your health care provider about a specific health issue or concern without having to phone or visit the office / clinic – either by e-mail or electronic text-SMS message or online chat/secure portal. - Have you ever                    |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q16_A6       |54      |Q16_A6: Have a telephone consultation with a healthcare provider. - Have you ever accessed the following digitally enabled health services at anytime in the past?                                                                                              |Nominal          |Input|10          |Right    |F8.2        |F8.2        |
|-------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
